Time,Amount,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Class
9722,374.28,0.5541,0.1898,0.0121,-0.9997,-0.0849,-0.0243,-1.4536,1.1195,-1.3404,0.335,-0.3547,-0.0732,-0.4276,0.1191,0.7768,-0.0083,-0.6084,1.0905,-0.6683,-1.0709,0.8757,1.0445,-0.237,-0.4464,2.0598,0.0758,1.1248,2.5385,0
31236,95.37,2.3277,-1.4548,0.2028,-1.0416,-1.6002,0.3645,-1.2624,0.2969,0.7699,0.0517,-2.4392,0.3813,2.6347,0.318,-1.7613,-0.6082,-1.8979,-0.9363,0.2961,-0.5109,-2.2027,0.3626,0.715,-0.6202,-0.1887,0.8974,-0.0826,0.3174,0
76784,747.04,-0.2052,1.3362,-1.0935,1.1047,-0.762,0.5561,0.0294,-1.3468,-1.8932,0.481,0.5044,-0.8158,0.5559,-0.7843,0.8631,0.6252,0.3396,-0.9064,0.3127,0.4099,-1.5138,-0.898,-0.85,0.1482,2.1156,-0.0131,0.4052,0.1168,0
83225,263.2,-2.0035,1.2479,0.397,-0.4123,0.1486,0.1773,1.0288,0.2107,0.2173,0.5077,-0.699,-0.9638,-0.4638,-0.125,0.1771,-0.2792,0.1861,0.4599,-0.2538,0.3366,-0.1323,-2.4383,-1.306,0.5617,1.3935,-0.3166,-0.4745,0.1706,0
43521,936.88,1.6043,-0.2525,0.0604,-1.4168,0.3662,0.2912,-2.2142,-1.1214,1.5751,0.603,0.0426,1.2663,0.4655,-0.6101,0.6271,-0.965,0.5576,-0.0712,0.7443,-2.0999,-0.4724,-0.4771,-0.0714,1.1268,-1.7408,-0.2508,-0.8458,1.3104,1
80476,241.73,-0.4577,0.3635,-1.3027,0.4438,0.4175,1.4736,0.3457,1.4624,0.4887,-0.3734,-0.0867,1.3723,-1.0109,2.2997,0.38,-0.2781,-1.3375,-1.8858,0.7752,-0.7857,-1.3244,0.7609,0.0316,-0.7124,-0.666,0.9925,1.0264,-0.5992,0
84169,123.64,0.1079,-2.4099,-0.0512,0.4634,-1.3205,1.226,1.1896,0.8092,0.1706,2.1211,-0.2737,-0.9911,1.5045,-0.0897,-0.9871,0.2259,0.645,0.3751,0.3274,1.2045,1.9448,-0.3531,-0.3484,0.5866,-0.669,1.2252,0.3875,-0.2783,0
38747,831.28,1.3096,-1.1563,-0.0797,-1.5307,0.8547,-2.8671,-0.153,0.0954,-0.5604,0.2344,0.7903,0.968,-0.6611,1.5452,-1.498,0.3249,2.0545,-1.8524,-0.2556,0.0792,0.3125,0.8012,1.2273,0.1958,-0.0798,-0.6672,0.4904,-1.5374,0
89808,154.13,-1.6023,-0.2938,1.7976,0.2295,-0.8002,-0.3174,0.5502,-2.4364,0.031,-1.8625,-1.5329,-0.087,0.5011,-0.1956,-0.7121,1.8784,0.0785,-0.9453,-0.3575,-1.417,0.4748,0.1487,-0.8502,-1.7115,-0.0603,-0.6686,1.5021,-1.1839,0
28832,180.09,-1.2516,-1.0721,0.8942,0.7356,0.6329,-0.1647,-0.7031,-0.9834,-0.2521,-1.0024,-0.517,0.3398,1.066,0.2593,0.5649,-0.6689,-0.0617,1.3517,-1.3678,2.3558,-0.692,1.2881,0.3132,1.9005,2.9962,0.3794,-1.0548,-0.5178,0
23955,599.78,-1.6013,0.7144,0.0114,0.3744,-0.0106,-1.7521,-0.1194,0.6878,-0.786,-1.7405,0.684,0.4602,0.3848,-1.3214,0.6901,-0.0735,0.309,1.8249,-0.8059,-0.0289,0.7223,-0.2952,0.068,-1.4388,-1.0772,1.5275,-0.552,-0.0559,0
68249,874.69,-0.7941,1.9973,0.2488,0.632,-1.3764,0.0942,-1.6209,1.2129,-0.2899,0.0173,-0.6141,0.9944,0.0945,-0.4471,-1.3679,0.4261,2.0323,-1.2157,-0.622,0.3843,-0.3804,0.4676,-1.5567,0.4195,0.229,1.146,0.1579,1.7691,0
63676,197.24,0.4396,-1.1766,0.0442,-1.4043,-0.3162,1.2488,-2.3443,1.1092,0.1984,-0.1218,-1.6088,0.0827,0.0108,0.2105,-0.9811,-0.0234,-1.0236,-0.3294,-1.124,0.3995,-0.2833,0.5059,-1.319,0.39,0.6165,-1.2519,-0.5643,0.536,0
13975,311.01,0.5242,-0.8375,-0.2029,0.331,0.3654,-1.0866,0.9428,-1.592,-0.7672,-0.4684,0.6686,1.4102,-0.0564,1.586,-0.7232,-0.5006,0.2032,0.0426,0.4399,-0.3676,0.611,1.5016,0.0119,0.2756,-0.0016,-0.2641,0.7831,-0.9121,0
83273,777.63,0.2763,0.2354,-1.0824,-0.3026,0.613,0.3364,-0.985,0.3016,-0.8063,2.0109,1.1231,0.3094,-0.5767,0.222,-0.3573,-1.5493,-0.7997,1.7812,1.1966,-0.7276,-1.629,-1.7066,1.9812,-0.4946,0.1102,-0.9306,-0.1874,-0.728,0
19990,971.85,-1.4128,1.6111,-0.1511,-0.4828,-0.141,-0.9158,-0.4555,1.0155,-1.3602,0.549,-0.045,0.6242,-0.4495,1.3837,-1.3621,-0.5108,-0.547,-0.4929,-0.9081,2.1217,1.597,-0.4584,0.5793,0.8273,-1.0448,-0.2675,-0.9925,1.3747,0
80489,501.24,-2.3101,-1.2224,-0.7461,0.8706,1.5318,-0.6719,-1.3864,-1.6583,0.3907,0.7261,-1.9608,-0.8333,1.4796,0.6407,-1.4221,-1.0737,-0.0496,-0.4769,0.2834,1.0032,0.1824,0.8485,-1.7256,-1.5604,0.1065,1.6044,0.0658,1.1266,0
736,144.75,0.0544,0.249,-1.2503,1.4793,1.0075,1.4774,-1.41,-0.0079,0.5453,-0.9311,0.706,2.1587,-0.1085,1.6274,-0.8218,-1.7266,1.3473,1.5487,-1.0341,0.8219,1.2809,1.5459,-3.1105,-0.0658,0.5114,-1.4226,0.1703,0.0281,0
79684,14.92,-0.4718,1.8213,0.5112,1.7944,-0.2567,-0.5426,-0.1738,0.2738,0.2317,-0.9991,-1.6599,0.4698,-0.7858,-0.059,0.0863,-0.7957,1.801,-0.3748,-0.3049,0.5763,-1.0754,0.2401,0.7331,-0.5639,0.3276,-1.6189,0.9347,-0.4425,0
78692,230.43,0.4594,-1.6518,0.3913,1.3148,0.7501,0.4622,-0.7296,-0.3008,0.9652,0.0368,0.3088,0.713,-0.5163,2.3902,-1.1806,-1.0471,0.4481,0.7222,-0.6903,-1.0033,-0.9232,-0.2927,-0.0962,-0.6773,0.5702,-0.8286,0.3931,1.1249,0
78036,132.69,0.702,-1.2811,-1.7867,-0.1097,1.9338,-1.8712,0.378,-1.8522,0.0879,0.173,-0.8875,-1.6082,1.1004,-0.4854,-0.1158,0.5838,-0.3766,-1.4771,0.6019,1.2775,-1.1619,0.7571,1.1413,0.4287,1.4126,0.2873,0.4611,-0.9933,0
66485,677.98,0.1382,-0.4236,-0.1227,0.3527,1.9605,1.8623,0.4525,-0.3257,0.392,-1.8563,-1.1598,-0.8227,0.6756,-0.7665,1.0586,0.6011,2.4927,-0.1712,-0.6788,-0.8431,0.2503,0.8687,-0.8807,1.0775,0.937,0.6208,0.3203,0.392,0
47156,122.71,0.7601,-0.5206,0.9957,0.7668,-1.228,0.6027,0.3208,-0.3273,0.3038,-0.1803,-0.4419,1.2379,0.5603,-1.2101,-1.3018,-0.9039,-0.4276,-1.6596,1.0117,0.2833,0.066,-0.3597,0.3502,-0.3433,0.0713,0.4374,-0.1882,2.2727,1
70516,506.82,0.2292,0.8126,1.0592,0.1212,-0.9265,-0.1825,0.2386,-0.1481,-0.0915,0.0141,-0.1833,0.2869,-0.2575,2.331,-0.2064,-0.2602,-0.5711,-1.0554,-0.2457,-1.6394,-0.4644,0.3303,0.8462,0.7807,-1.1718,1.1757,-0.7162,0.2054,0
27712,694.57,0.5301,0.2417,1.0258,0.1308,1.4849,0.5755,1.5778,-0.5635,-0.5308,-0.2151,-0.6442,-1.9138,0.5734,0.8194,1.0248,-1.8582,-1.7749,0.8392,-0.6496,-2.0409,-1.0141,1.1805,-0.4475,0.0497,-0.6,-1.7631,0.2888,-0.7756,0
78072,581.54,-0.7047,-1.775,0.0389,0.8238,-1.0583,-1.4098,-1.0676,-0.443,2.2142,-0.8134,0.5887,1.0383,-0.6436,-0.3341,-0.4183,-0.4943,1.3961,-0.0499,-1.2533,0.3183,-1.2666,1.8905,-0.4261,-0.8927,-0.2196,1.1883,-0.3331,0.4104,0
55564,200.58,-0.1796,0.5154,-0.845,-0.0593,-1.3225,1.1825,-0.0549,-0.0397,-0.452,-0.5395,-0.4461,-0.5438,-0.2596,1.249,-0.5737,0.399,0.9682,-0.3191,0.2532,-0.8091,-0.0485,0.7426,0.0253,-0.258,0.2523,-0.3121,1.6898,-0.47,0
45891,804.32,0.1968,-0.5775,-1.0837,-0.7293,-0.4862,-0.324,1.1327,0.4425,-0.6659,-0.1769,0.9802,1.4113,0.9698,0.6877,1.1635,0.8249,2.4178,-0.7487,0.8952,-1.9892,-0.4656,0.0441,0.5427,-0.2995,-0.4783,0.7315,1.3422,-1.3941,0
50560,715.69,0.8205,1.2744,0.3446,-0.4145,0.4202,-0.2041,1.2645,-0.3044,0.434,0.0908,0.2812,-0.0878,0.8743,1.9661,-0.3062,-0.713,-1.3895,-0.2207,0.2733,0.5406,-0.6856,-0.0541,-0.0143,-0.6967,-0.9357,-1.3234,0.6328,0.701,0
56874,739.25,-0.3937,-0.6276,0.3793,0.6339,-0.1024,-0.4917,-1.4218,-0.4096,0.2519,0.6048,-0.6976,0.2047,-0.9819,-1.5478,1.1045,1.0519,1.4582,0.3011,2.2388,2.1201,1.5471,0.5574,0.974,0.4285,-1.1882,0.005,0.3785,1.1178,0
3726,131.93,0.5212,-0.6366,1.2873,0.003,-0.6506,-0.5807,-0.3124,0.0924,-1.4048,1.0809,-0.8659,1.179,-0.8555,-0.2654,0.429,-1.5157,0.0701,0.9829,1.4298,1.3896,-0.0823,-0.1157,-0.4619,0.2346,-1.6512,0.2363,-0.088,-0.3109,0
13979,124.63,-0.2658,0.5411,1.1,0.3402,-0.6742,0.6947,1.3581,-1.9209,1.1227,-0.2943,-1.6475,-0.8975,0.1087,-0.4625,-0.3428,-1.2476,0.8061,-2.6251,-0.3075,-0.2573,1.27,0.1896,-1.3284,-1.5906,-0.235,1.1558,-1.2611,-0.3772,0
24548,927.63,-0.1175,0.7629,-0.1322,0.6701,-0.7123,0.2559,0.5081,0.477,-0.0942,-0.4562,0.2907,-0.9928,1.7261,-1.9737,0.4797,0.7097,-1.6478,-0.8318,-0.318,0.0088,-0.5333,-1.0579,1.977,-1.6515,-1.4697,-1.5853,-0.2162,-0.9616,0
11453,398.18,0.8295,0.4481,-1.2442,-0.3748,-0.8795,0.6517,0.1953,-0.0006,-1.1109,0.4377,-0.3546,-0.1965,-1.9156,1.0603,0.3204,1.6711,1.4681,0.1591,0.4697,0.8877,0.2448,1.2971,-0.6046,0.4247,-1.0005,0.0308,0.1014,-0.1499,0
43961,301.65,-1.9931,-1.6856,-0.3191,0.7562,2.2816,-0.0088,-0.2177,0.0397,1.1888,0.6108,-2.3722,0.8272,0.2783,-0.2704,1.0209,0.4934,0.7865,-0.0989,-0.838,1.1221,-0.0555,-1.1402,-0.5684,-0.8153,-0.3939,-1.0852,0.2295,-0.5624,0
66840,489.1,-1.2965,0.538,0.2172,0.3788,0.2975,0.5132,-0.3838,0.9607,0.6257,-0.4342,-0.5357,-1.3309,-1.376,0.7396,-0.5483,-0.0403,-0.0389,0.4034,1.1663,-0.3435,-1.6976,-0.4321,-0.0658,0.302,-1.3359,0.5055,0.4695,-1.011,0
65442,663.2,-1.4822,-1.0343,-0.2021,-1.2348,0.8868,-0.4188,0.2882,-1.9528,-1.2645,0.7904,-0.901,-1.668,-0.6343,2.3598,0.0412,-2.1952,0.6451,0.2675,0.3616,0.0342,1.4283,0.0976,0.0672,0.7809,0.3798,0.7772,0.9213,1.8922,0
47109,955.67,-2.3336,0.2353,-0.5779,1.4423,-0.4891,2.2297,-0.2524,-1.9738,1.7772,0.9796,1.5757,0.8237,-0.3644,-0.3532,-0.0615,-2.0224,-0.7655,-0.3049,0.2565,0.3006,-0.1352,1.991,-0.3867,-1.271,0.7402,1.2872,-0.6922,0.4665,0
85508,287.16,-0.6783,-1.4237,0.2529,-0.5007,-0.186,-1.5679,-0.0426,0.2738,0.6588,1.2917,-1.7028,-0.603,-0.4205,-0.4212,0.7041,0.1294,-0.5794,-0.5269,0.687,0.5539,0.7464,-0.4227,-0.0174,-1.4115,-0.5494,-0.535,-0.6831,0.5724,0
56523,924.88,0.7494,0.4463,-0.504,-1.6551,-0.7136,1.2609,0.0786,-0.0071,-0.0102,1.7783,-1.4414,-0.3922,-0.5338,0.1187,-1.0252,-0.3581,-0.4634,-0.2455,1.7228,-0.1331,-0.752,-0.666,-0.0398,1.6744,-0.437,0.9272,1.4509,0.8834,0
7919,25.83,-0.2849,-0.8066,-0.6281,-1.045,-2.6517,1.3679,-0.6781,0.1702,1.5902,-0.8664,1.11,-1.8568,0.0072,0.9872,1.017,-1.1058,-1.8527,1.1487,0.171,-0.1201,-0.1648,-0.5508,0.1748,0.3516,0.5374,1.3609,0.771,0.771,0
76499,555.64,0.1978,-1.2826,0.3115,-1.021,-1.378,-0.8522,0.5321,-0.4621,0.1593,0.0139,1.3568,-0.679,-0.5353,-0.5667,0.4663,0.0655,0.8618,-0.732,-0.113,1.3798,-0.8669,1.6589,-2.3575,-0.4192,-0.714,-1.6432,-0.3908,-0.4131,0
57460,634.34,1.0892,0.7138,-0.402,0.0522,-1.8106,2.2293,2.9142,0.6644,-0.0281,0.0113,-0.745,-0.0076,-1.4625,-0.631,-1.3169,0.1151,1.1916,-0.0628,1.5087,1.2095,1.236,-2.8123,1.8809,-0.9339,-0.7827,0.6123,-0.1072,0.2726,0
63471,106.79,1.3277,0.2416,0.2441,-0.2739,-2.2498,0.9955,-1.777,0.9326,-0.6603,-0.0981,-0.6321,0.9304,0.7799,1.0572,1.2083,0.9444,-0.7013,0.1833,0.9676,0.4774,0.3114,-1.0027,-0.1473,-0.5104,1.1965,0.9585,-0.1027,-0.269,0
56537,141.2,-0.0691,-0.614,0.2732,-0.3368,-1.1954,0.9711,0.324,0.484,0.5819,-0.6493,0.6162,-0.7712,0.7529,0.3786,2.2341,0.1366,0.3482,1.5604,-0.321,1.7191,0.3671,2.7313,0.5806,-1.1906,0.8842,-0.2587,0.0316,0.4385,0
55357,419.7,1.3536,1.4512,-1.1394,0.6197,1.325,0.028,-0.7602,-0.2608,0.4766,-1.4856,-2.3271,1.6574,0.8432,-2.0447,1.0018,1.2284,-0.2655,-0.3003,0.0052,-0.3864,1.3582,0.5909,-1.3781,0.8834,0.6016,-1.2108,0.4727,0.3417,0
9056,966.27,0.0921,-0.4407,-0.4812,0.3399,-0.0444,-0.2172,0.5774,-2.1077,0.0147,0.0927,-1.8612,-0.6846,-1.5407,-1.2254,1.427,0.008,0.3283,0.9588,0.1954,1.623,1.1563,-1.106,-0.471,-0.7768,0.9256,0.943,2.535,-0.3827,0
55920,596.45,-0.8374,0.0321,1.4378,0.316,1.2906,-0.2094,0.0466,0.7692,-0.79,-0.7684,-0.2807,-0.6831,0.2989,1.5012,0.0854,-0.1153,-0.6276,1.232,0.3618,0.5425,0.7653,-0.0419,-0.6723,1.0935,-1.9773,-1.1995,0.1898,-1.3293,0
79491,933.09,-0.5944,0.2689,-1.1621,0.4098,0.411,0.3905,0.7619,1.2217,0.1299,0.086,1.5499,1.5374,0.676,0.4019,-1.6615,1.0643,-0.8834,-0.0638,-1.3566,3.271,-1.4217,0.0675,1.4697,-0.4006,1.3538,-0.1784,0.6626,0.1462,0
30395,804.56,-1.4805,-0.6197,-2.1167,0.6161,0.7826,1.4012,1.1755,0.6446,-0.0698,-0.794,-0.4357,0.2115,-1.0312,-0.7622,-1.8441,-0.9784,1.0521,-0.2107,-1.5425,-1.1925,-0.6957,0.8461,-0.5858,-1.0434,0.3921,-0.0401,-1.6865,-0.2043,0
60283,467.91,-0.8881,0.4711,-1.8618,-2.108,-0.9009,0.1813,0.1924,-0.8796,-1.3335,-1.0997,0.1009,-0.552,0.0092,-0.1704,0.2551,2.8144,-0.0639,-0.3291,-0.8874,-0.6893,-1.0039,1.8395,0.7581,-0.4263,1.0108,0.7155,-0.4849,-1.8904,0
3081,784.98,-0.358,-0.5335,0.0291,-0.3644,0.524,-0.9114,1.1321,0.6738,-1.4718,0.2343,1.1338,-0.1551,-0.1163,0.0132,-0.592,0.3753,2.0221,-0.2558,-0.9647,0.4188,0.7275,0.3886,-0.6504,-2.6242,0.3872,-0.6266,1.2288,0.5077,0
34749,18.82,0.8036,-0.4116,0.0309,-2.1802,0.7287,0.8244,-2.3443,0.8605,0.5652,0.1509,2.1069,1.3531,1.8422,0.7357,-0.9146,0.3808,0.0463,0.8542,-0.6438,0.3972,0.1707,-0.5398,-0.4526,-0.1208,0.0489,-0.6846,0.4023,0.9653,0
43671,110.03,1.7208,1.3626,-0.1176,0.0361,-0.5766,0.9212,1.5905,1.5588,-2.6019,0.5793,-0.5768,1.4662,1.9245,-1.3583,-0.0627,0.5251,-0.9261,0.231,0.6347,1.9501,-1.3905,0.7871,-0.2456,-0.1701,-0.2753,0.0989,-4.3891,2.5284,0
98273,829.6,-1.3822,-1.0406,1.2142,-0.0046,0.5595,0.6547,0.3751,-0.8761,0.2054,2.1859,-0.0168,-0.8168,-1.6644,-0.8409,0.6156,1.8771,1.2269,0.2353,-0.1689,-0.6684,-0.1887,-0.6983,1.2838,0.8247,0.3671,1.0064,0.674,-0.3912,0
21458,797.02,0.3928,-2.4128,-2.6728,1.0455,0.5662,0.7455,1.0778,-0.2265,-0.4781,0.2773,1.8221,-0.0424,2.4939,0.273,-1.4528,0.7925,0.6308,-1.1252,0.1964,0.9049,-1.4941,-1.0333,-1.8899,-1.8863,-0.3117,2.2875,1.9182,-0.5387,0
27654,233.41,-1.0405,1.6109,0.3959,1.1876,-0.5496,-0.2709,-1.2199,0.7473,1.3082,0.4851,-1.5222,0.0902,-0.9152,-0.0998,-0.4489,-1.6051,0.7269,-0.9675,-1.2243,1.1625,-0.0532,-1.7599,-1.3157,1.1619,0.8679,-1.5075,-1.9959,-1.1094,0
40852,531.24,0.4747,2.5493,1.5614,0.2028,-1.1228,-0.929,-0.8308,0.0574,-0.4935,-1.0776,1.0276,-0.9862,0.9807,0.5719,1.5099,1.4035,1.1906,2.1434,-0.4616,0.7046,-1.6554,-1.5651,-1.9473,0.8206,-1.5865,0.3153,1.5194,0.2086,0
99266,606.41,-0.1311,-0.4053,-1.1278,-0.5004,-1.1841,-0.8682,0.1459,-1.1173,0.6595,-1.2869,-1.0183,-0.0557,0.9705,-1.2295,-1.0753,-0.3409,-0.6528,-0.1778,0.5873,-0.961,0.5288,-0.8964,-1.0875,1.252,-0.5416,-1.0865,-2.772,0.2023,0
85340,867.87,-1.8309,-1.9368,-0.3798,0.4852,0.0865,-1.6355,-0.017,0.4146,-0.3969,1.5828,0.1025,0.0053,-0.9957,0.3571,0.8698,0.1072,-0.1273,-0.7748,0.595,1.4078,0.378,-1.1778,-0.8116,-0.0527,2.0448,1.0188,0.938,-0.8113,0
3469,603.5,0.9283,-0.3105,-0.7529,-0.5279,0.327,0.2369,0.2831,0.5787,0.1137,-0.9235,-0.2426,1.1402,0.4933,1.0916,-0.4847,-1.2793,-0.1714,1.4311,-0.7246,1.2293,1.9079,0.3132,-1.6145,1.0139,-0.6261,-0.9385,-0.0086,-0.1749,0
23393,413.16,-0.605,-0.2862,-0.8943,-0.0014,-0.7925,-0.0834,1.0845,0.088,0.7368,-1.0439,-0.958,1.2074,-0.1075,0.4868,0.5458,0.5262,-1.2907,0.2818,0.1617,0.5996,0.8479,-1.1994,-0.7341,-1.4712,-0.2387,-0.6746,-2.35,-1.9787,0
82167,374.81,-0.5339,-0.1899,-0.3263,0.9861,0.0266,-0.44,-1.7652,0.2196,-0.4626,-0.0391,-0.9831,-0.3292,0.5543,0.1391,1.0973,-0.6514,-0.2636,0.5782,2.1988,0.2043,-0.4229,-3.1437,-2.0147,0.713,-0.8826,-0.5893,0.4461,0.9264,0
5830,426.46,-1.0698,-1.1134,1.4275,-0.5578,0.5705,-2.9556,0.9738,-0.2587,0.9966,-0.0902,0.2764,-0.214,0.2307,-0.0959,0.7413,0.1002,1.3364,-0.138,-0.0176,0.2261,0.8181,-1.0439,-1.018,-0.7712,0.3358,-0.0762,1.1508,-0.7707,0
85567,652.28,-0.6543,0.5796,1.8374,0.8057,0.6182,-1.2473,0.0083,1.4783,-0.9937,-0.9025,0.9955,0.6643,1.1963,-0.8349,0.9092,-0.2841,0.2373,-0.3187,-0.6932,-0.0787,-1.3977,-0.4719,1.2004,-1.6514,-0.7363,0.3232,0.3639,-0.0347,0
28138,867.62,0.4279,0.5245,-0.3359,0.6774,1.5519,1.1208,-0.2038,-0.9007,0.2946,-0.305,-0.1297,-0.5852,0.0754,-0.072,-1.1516,1.925,-1.3461,-0.1696,-0.1738,0.6408,-0.9625,-0.6054,0.4036,-1.1241,-0.1856,0.4837,0.5848,-1.4267,0
91765,454.44,-0.1892,-1.4944,1.9051,-0.9548,1.277,-0.6646,-1.4711,-0.5873,0.9226,1.2294,0.0701,0.5886,-0.1679,1.2597,1.1137,1.9823,-1.5558,-1.3827,0.0922,0.0311,0.3331,1.5195,0.1875,0.0055,0.8489,-0.0058,-0.4117,-0.5824,0
29359,248.59,0.3287,0.6992,0.0356,0.9739,-1.0013,0.3606,0.503,0.011,0.66,-0.806,0.5712,-0.0879,1.0961,-0.119,-0.8527,0.0465,1.6648,-0.0879,-0.1512,-0.8485,-2.1582,-0.6135,-1.0028,-0.8243,-0.6988,-1.3299,-1.8614,-0.2796,0
43431,237.43,0.3619,2.0527,1.7537,0.6986,1.6836,-1.3907,-2.4141,0.879,1.9164,-1.3937,-0.9716,-0.9694,0.5804,-0.8898,0.2595,0.064,-0.0903,0.296,-0.0314,-1.0486,-0.0372,0.8809,-1.5361,0.3761,0.7886,0.7278,0.6919,-0.0113,0
66191,746.27,1.3207,0.172,-0.0933,0.1019,-0.531,1.4387,0.6484,-1.4974,-0.7634,0.9426,0.7397,-0.9568,0.7318,-0.4922,0.2582,-0.3734,-0.6474,1.8505,-1.4434,-0.752,-1.0203,-0.019,-1.1392,-1.8082,0.8222,-0.053,1.7498,0.4797,0
12628,816.75,-0.3428,-0.3373,0.1311,-0.7623,1.0449,-0.144,-1.4921,-1.3103,-1.3791,0.4923,0.8193,1.4471,-0.6646,0.2009,0.4851,1.106,-0.274,0.086,-0.9626,0.2221,0.1013,-0.0423,-0.0432,-2.1271,1.055,1.1617,1.1296,1.4391,0
55703,106.17,-1.4769,-0.142,0.3655,-0.8592,0.068,0.29,0.0535,-2.0377,-0.9943,-0.6205,2.6036,-0.1564,-1.0453,-0.3735,0.337,-0.3289,-1.4773,-2.3342,-0.1493,-0.027,-1.0777,-0.8354,0.8682,1.3724,0.1405,-0.7077,-1.9879,0.7327,0
50501,67.49,1.0672,0.6153,3.1789,-0.5377,-0.4121,2.3258,-0.1192,0.0327,0.6604,-1.5822,-0.3761,1.6404,-0.5677,0.4853,-0.8438,-0.4213,1.4231,-0.094,-0.1653,0.2153,0.4242,-0.0588,0.9024,0.9038,3.2413,-1.6023,-1.5149,0.9622,0
78389,594.84,-0.3315,-1.7307,0.8513,0.5426,-1.8077,1.5164,1.1695,-1.1183,0.4979,-0.7446,-0.4581,-0.5136,-0.6208,0.5228,-1.3499,0.9786,-0.3931,2.7395,-0.5662,0.5008,0.0193,-0.7651,0.6306,-1.0493,1.0545,-0.034,-0.846,1.4461,0
99610,147.03,1.1146,0.1644,-0.7073,-0.9556,-0.1716,-0.3066,-0.1787,-0.3846,0.1023,-0.0547,0.769,0.2912,0.7862,0.889,0.8723,-0.5383,1.3674,0.8664,-0.177,-0.6273,1.4004,0.17,-0.7376,-0.003,0.3249,1.296,-1.593,0.5697,0
66431,824.84,0.3834,-0.3905,0.969,0.4375,-1.5594,-0.5932,-0.6941,0.6614,-1.123,1.1657,0.8191,2.3927,0.976,1.4236,0.1858,-0.0378,0.0517,-0.8109,0.061,1.4657,0.0067,-0.2362,0.0245,1.0195,-0.8759,0.1609,0.0442,-0.0367,0
40918,311.02,-0.1311,1.8478,-0.3618,-1.2418,0.9673,-0.3255,-0.5066,-0.6415,0.7669,-1.0366,-0.5351,-1.0574,-0.1551,0.9959,1.1494,-1.5813,1.4295,0.5911,0.8894,-0.2677,-0.7686,-0.9446,-0.3213,0.4192,-0.0971,-0.1997,0.3934,1.0091,0
40638,144.73,0.3488,-0.1742,-0.4898,-0.2041,1.5168,0.5099,1.2729,0.2313,-1.2247,-0.0845,-0.4032,-1.8978,1.4309,-0.9342,-0.0447,0.7042,0.2567,-0.742,-0.0992,-0.4334,-0.2469,0.9919,-0.2012,0.1482,1.4263,-0.8703,-1.4303,1.073,0
41795,921.05,1.951,1.6679,0.9086,0.1096,-0.7969,-0.1052,0.5363,-0.2993,1.1589,0.6751,0.5411,1.2866,1.3685,-0.9035,-1.4052,1.9409,0.8532,-1.3538,0.3991,0.4824,-1.3442,0.4268,2.0371,1.0952,1.7095,1.7578,0.7771,0.6486,0
81402,166.37,2.077,-1.1037,0.0311,2.4451,0.302,-0.3952,-0.3856,0.6721,2.8574,-2.3813,-0.8276,-0.8268,0.2434,-0.0758,0.9661,0.7212,0.7191,-0.3484,-0.5416,-1.8365,0.4061,-0.4481,-1.762,-0.7307,1.4783,-1.0296,0.6011,-1.4546,0
32121,285.44,0.0694,0.5873,0.2786,-1.3773,-0.7254,1.4672,-0.2364,0.4751,0.3665,1.0338,-0.4105,-0.0207,-0.8219,-0.4512,-0.3704,1.4618,0.6233,0.0915,0.5721,-0.7905,0.5899,0.1455,-0.2347,0.0312,0.7852,-0.7254,-0.5482,-0.8415,0
16697,154.46,0.1602,0.3194,0.014,1.472,-0.6285,-0.1142,-1.5672,-0.6919,0.5831,-1.1825,0.0896,-0.5859,1.5754,-1.1383,0.342,-0.8461,0.3479,-1.8722,0.3757,0.9811,2.4692,-0.0838,1.2117,-0.0178,-1.2557,0.57,-0.1725,-0.2749,0
33429,116.37,1.0762,-0.869,0.3366,0.1498,0.7745,2.2996,0.3885,-0.1687,-0.4929,0.332,0.9959,0.2682,-0.061,-0.4417,-0.6475,0.2363,-0.2329,-1.1492,0.8658,-1.7374,-0.6218,-0.8676,-1.4659,-0.2728,0.4872,-1.856,-1.9498,0.7796,0
2271,22.13,-0.8457,0.1774,0.425,0.4112,-0.0385,0.0907,-1.7598,1.0437,-1.8102,0.2467,-0.6046,-0.9505,0.1262,-0.4745,1.6443,-0.9432,1.9154,0.0103,0.7135,1.1176,-0.2678,0.0705,-0.6437,-0.3898,-1.2414,1.2746,-0.3323,-0.0213,0
10614,56.34,0.3331,1.2125,-1.937,0.1183,1.7396,1.7853,0.7518,0.3934,-0.6027,1.0846,-1.8424,-0.1799,-0.3396,-0.6718,-0.8766,-0.2278,-0.9069,-0.4082,0.5887,1.5111,-0.5758,-0.621,-0.529,0.0729,-1.4875,0.6242,0.0074,1.1369,0
9004,175.47,-0.0259,-0.3238,0.6666,0.4447,-0.4822,0.3573,0.1286,-1.397,-1.0929,0.5509,-1.9166,0.4498,-0.8898,-0.3158,-0.3374,0.7722,0.0043,0.3948,-0.0984,-0.3695,0.2121,-0.9449,-0.2233,0.0344,0.2392,0.8992,0.1687,1.3152,0
