size_sqft,bedrooms,bathrooms,age_years,distance_city_km,lot_size_sqft,is_renovated,has_garage,school_score,price
2758.161200412734,5,4,4.27643900281473,22.129410872217715,8725.729185413053,0,0,6.191932155176398,603145.5073435646
1220.659838426686,2,1,0.0,10.90504964599691,2810.750030600835,0,1,5.3358684543411385,305190.4945842186
1306.446489695412,2,1,20.39234270303925,23.482478657288176,2935.8434621753067,1,0,7.3129628597305105,291470.37748006824
2626.6110877445913,6,5,6.580330193521473,8.40454617499563,8108.757439015554,0,1,7.303477270837533,661911.9443047614
3107.280226158183,5,4,15.385398679784998,14.038436407920454,6764.612884613699,0,0,5.783055497819876,648162.3988991671
1272.7950170285962,3,3,27.936538278700496,28.74873706112769,3153.1548907431907,0,1,6.73760517699424,288233.622965328
1634.2879694453864,2,1,12.301487350605841,4.598292787357046,2535.1296119068475,0,0,4.032001499665965,341089.7080175013
1953.6999979232294,4,3,22.775384272920377,1.2847014992984356,5709.716000290888,1,0,8.38956512174987,525524.6789440613
2577.9139399825167,5,4,16.407945106979334,21.00613091901063,9446.817612857176,1,0,5.84398111049175,598440.0173408742
1355.9143147072932,5,3,28.065371781157243,6.212336262248485,3976.5376710338383,0,1,6.948015472880531,405419.1616369946
1689.6249693260506,2,1,25.701536808176105,11.855055451256364,5705.9978474919035,1,0,4.859959868053331,381313.3474475207
2149.8019092277846,5,5,11.69679564590468,7.8985725268389055,4283.133580416022,1,0,6.12646960080764,566509.0076295778
1995.6447335099783,4,2,17.97617895919457,13.877139466687213,5272.083419073008,1,1,6.58061326972371,481611.26991589775
1630.7297679464552,4,4,32.524920772645935,5.346246549699805,3154.001041104164,0,1,6.983063729558755,414690.93800519954
1739.7796659677815,4,4,24.720522443049163,10.740419384816857,4111.692046033167,1,1,7.719598773283767,447439.0539239485
1181.2968862335083,3,2,3.2364553069864215,15.148707285895739,3500.5688238099456,1,0,9.158612625229331,348475.1315028092
1692.8218152114007,3,2,27.86741673405659,4.941837796080167,4335.47303108818,1,0,8.099066414154034,445499.8966449077
1680.1256294959703,5,5,6.984672530765142,7.099411792478778,2776.265441330101,0,0,8.443246814719368,467745.66279427987
1904.4764503318152,3,2,36.95015683953207,9.568320164810277,3258.525948031,1,0,9.169156164914707,479238.7785734211
1550.1027515314427,4,4,32.2891860780923,1.9982919604160525,2590.6892725167068,0,1,7.8545618222840465,410486.4928088762
2012.1923351453124,4,3,23.47862571102081,9.042073120408775,5623.819118601535,0,1,6.944939206571507,452586.7496583019
2255.7221180189226,4,3,21.88679412123432,12.831575779320312,8432.64882705079,1,1,8.513667859382583,599100.8541328562
1869.9431974508097,3,2,17.49161292767096,9.203157408881001,6203.489708734409,1,1,8.609513928942485,486113.47776601004
1958.2903837796416,4,3,28.142287416800336,10.100364549477929,2667.992209483344,0,0,7.972848756949053,454718.5641704291
1823.9199064100403,5,5,15.55066196645526,11.860688303653902,6114.956981204581,1,1,4.818058604445845,448133.99220209295
1800.0379768911364,4,3,22.826838447678725,7.409795762973802,5511.428729549678,1,1,5.737809770358028,470669.65784228843
1475.2988849057188,3,2,30.463212398233413,16.83743796106814,2320.3796403742303,1,1,6.587718843954274,390324.3033968346
1942.4224177529886,3,2,13.258321477692924,22.05184687361243,4502.68867394402,0,1,8.169431531103848,443771.3314162369
1756.2210307139298,3,2,12.605687120111664,8.749337254631861,5544.940275997253,0,0,6.967980371394161,423261.4152882635
2741.9257390187677,4,4,5.667614231306491,15.39638762034395,7760.363034297253,1,0,8.705302950175845,700442.1378267014
2508.009706113859,4,3,7.226327046485933,10.322679911957472,4300.090406715828,1,0,8.972854943116422,584888.3807520083
1973.6309486504254,4,3,0.0,14.558411415269532,5657.305143820972,1,1,8.798755703015809,589674.8215934616
1456.6242556373545,4,4,28.757945468186357,22.96045671842278,1773.4395102792137,1,0,8.808310846720431,449954.7543088787
1299.414837607462,5,4,41.70697450499325,15.560616801126692,3074.814029222516,1,0,5.444509143011922,263585.6770711187
2336.0143288899894,4,3,37.103947321643666,0.4139017716677653,7435.005813610499,1,0,7.723953249183664,583604.8026943848
1918.2371513162122,5,4,0.48698613648180356,15.177969420128711,4816.763558897466,0,0,6.088706438566875,459648.69332958804
2016.064531526225,4,4,28.6982560586744,20.630046203163065,4436.627150060639,1,1,4.526400502961202,441130.1163262423
1014.9363058616133,2,1,37.065276199082675,10.448826810013282,3078.918645515377,0,1,6.568793301916246,236177.29605725128
2217.347316701181,5,5,14.518280231136032,18.969443642824828,6840.186284732055,1,1,8.987105448440877,614431.3066160856
2004.4891521964632,4,3,21.217369167800594,7.169191211936378,6586.799092470311,0,0,7.691113015177695,500271.38497736066
1300.3061920134849,3,2,0.0,1.6012258833440836,3932.913204223079,1,0,10.0,412501.74436722987
1587.813836647523,3,3,23.2008340157197,12.988183131828482,4999.747707867967,0,0,7.265845217902167,384983.8049458172
1918.6727419604338,3,2,7.237283246783392,0.29533704522419946,5640.408857804048,0,1,10.0,552655.425908871
1823.6100592603095,2,1,22.395620214938173,10.321602909744858,4849.557577481133,0,1,7.266281838275577,391212.35946236475
1668.5229663884002,4,3,1.2655649337334367,21.00789583851852,4260.916109053627,0,0,7.033720444230605,369029.71834810986
1753.4302793703175,3,2,26.51429869373115,1.3683403402239662,4133.9646731016255,1,0,5.080914868117755,469968.20623644243
1686.6101798069017,3,2,32.294152105120276,3.0435224286027154,2989.649826667464,0,0,8.665844110439151,415755.88565647084
1868.653130446111,4,2,10.601841659417989,4.775774283868957,3600.5453212108773,1,1,6.246812306589281,481496.3872671902
2462.171387846921,6,5,6.3569290230747875,11.556760982023281,5738.807676589695,1,0,6.02942854088691,608866.6379889119
645.0037015809162,1,1,0.0,9.439982500476535,1705.9517759712544,1,1,8.921845845643858,267468.10846787435
1693.4173809706422,3,2,16.803037591097876,21.793954671872612,5697.481710135738,0,0,8.737334003193936,452274.8490615011
1879.430589617601,5,4,13.02087278862074,18.680438303641882,4651.44348086573,0,0,8.698077050816018,503966.1583323462
1933.1972953591949,5,4,1.3877670518233423,15.466910622480185,5996.943829287053,0,1,6.456713298917528,459317.63965088566
1632.6384384054195,4,3,25.43622507574606,13.019412200407194,5138.875432731863,0,1,6.923536202042123,377870.0407210287
1009.4751978846379,3,3,14.600355417624211,14.752608438893791,2383.5041135736,0,1,6.910218403456223,276530.88242145063
1947.5979676713494,5,4,7.091168496257211,5.966123512806375,5563.925387413542,1,0,8.173777271008596,544558.4932575631
2577.3075963738834,6,5,13.345131132314634,18.000472474896284,6066.680987814183,0,0,9.330347002741345,606698.1091391747
1109.7623677877382,3,3,32.85565446715539,4.215690219485593,3654.759915679159,0,1,7.55221983279761,347803.06699907314
2188.722606164185,5,4,27.23524332506267,17.847638957315617,6306.81732847539,0,1,9.962336628036038,540537.4752600399
1652.1636495946977,4,3,18.439687262018122,20.302997514831816,2950.284733029277,0,0,8.345791627049593,447345.0283022098
1772.4040443770186,3,2,27.429260221578232,13.47605221461661,4602.782278988988,0,1,6.647800908828373,454749.52518845315
1326.195670183223,3,2,6.069056523359134,10.76650858726617,4626.920703250342,0,1,8.243067109193461,372671.725971292
1649.4947224398554,2,1,20.388441208724366,14.802169358167713,3944.373025083379,1,1,9.55891041806316,441245.95556861936
2385.0200676145314,4,4,21.767867965837645,8.030628590704712,6603.2357678459575,1,0,9.997433475012002,599022.1929011662
2062.1948588944683,5,4,14.361961898015277,14.115807529398229,5830.912266895142,1,1,8.78033701689862,580397.2371276583
2579.540222434475,6,4,25.225500031489013,11.206522015121351,4844.444277751153,1,1,7.038511680486999,626376.6440074623
2329.835350039962,6,5,10.634798544266586,11.645603208601063,6538.50763527434,1,0,6.674960118916119,575441.3708694242
1997.5890055183092,4,3,26.117848493313414,16.945727590284793,3323.3866486701872,0,0,7.864104255342086,460203.5715650454
2584.7705367755066,4,3,26.622305258375505,11.476617549046905,5491.669487545067,0,1,9.51096174290657,615094.487277447
1997.5469214322345,4,3,0.0,4.018552003441894,6283.1515647997685,0,0,7.650653683321678,519309.2411272901
2172.5946795586765,4,3,34.28366844212141,11.010181304222353,5896.538789830508,0,0,7.681797807803216,533897.2821155305
1666.5430709093812,3,2,0.0,12.47288838856577,3861.902448826061,0,0,7.077096781475638,392327.8784186803
1829.945617136642,5,5,12.607411693326497,12.804537381067089,5065.063676271593,0,1,6.508163406053181,525050.1699367731
1486.1592795148754,3,2,32.30417641109306,13.133435570995477,3661.814207810271,0,1,6.756798240034123,320282.59126673586
2245.312770567684,5,4,16.192559296970714,19.275583314429873,5630.227529598322,1,1,7.203138977868295,599387.6463683754
1269.7633695983104,2,3,2.405768210365494,4.397758128760968,3674.810887417432,1,1,9.577149994359733,394194.15283017635
2152.0576540879474,5,4,6.875155259399953,13.22990319315395,4440.941747046583,1,1,6.640429332203797,554220.1611598678
1714.2070241226781,3,2,32.32286895584744,21.029507890327686,4327.0045301445225,0,0,7.078918113867071,359003.33468703646
2327.0611920602937,4,2,0.0,0.14228047856036774,5381.6526618404105,0,0,5.701933509390237,548303.2933271425
2137.891044929067,4,3,33.547893211544206,13.257526765460375,3310.8192591023503,1,0,8.074946599709733,536436.5460161959
2619.2907709410606,5,4,19.338774811492527,7.902350486188696,5101.662166910633,0,0,9.050018768077424,688022.811011816
2128.8486110123904,4,3,5.691256034690799,9.405027308688265,7325.205997498485,0,0,9.436746768935134,591788.0675884979
1092.5818849560417,4,4,13.002619132367707,5.666347477499046,2983.659746931747,0,1,7.305046787043565,342949.397097294
1769.8710721958096,3,2,7.793307906780305,10.813144990096891,3019.12929280126,0,0,7.861531424918853,442024.5454813646
1272.596763332333,2,1,30.394702410302344,24.88878930098833,2005.3419124771426,1,0,6.769674516744943,251755.18964509966
1566.7740709351765,1,1,28.78913371715406,3.1489874717595043,3811.493883105006,1,1,7.7920280195417835,373223.2913538468
2480.0527949745247,4,4,0.0,3.8127299826482073,8523.227002484866,0,0,7.470947728748822,597148.2892768955
2086.890214903963,4,3,15.156894577767991,2.8864580088554685,4983.379302813757,0,1,7.087396580877231,520056.67139338644
1485.4813071395643,2,2,9.641772051868674,24.091928006396707,4878.617310861765,1,1,7.206630538415694,368336.5219997797
1343.8271851018205,4,4,35.522119621512445,8.763622061350992,3643.3284450145215,1,1,7.6778834250904735,347800.65645481524
1814.7519417943174,3,2,3.798810582482947,11.82052657756628,5050.001464554171,1,1,6.558771347731653,458889.9111588403
1252.5479327784924,4,3,39.25074925622017,9.180519412256322,2127.537454326667,0,0,6.63625481188295,357194.3157840691
1497.9868751715385,3,2,19.60046312579675,5.38903985117836,4587.605407101012,1,1,9.56104302050733,476886.72615065955
1940.4042621980598,4,3,6.056787123438948,10.353945473698952,4461.068523891717,1,0,10.0,530041.9857755303
2319.890416248013,5,4,11.872709791888665,29.20770524015592,7001.09398750079,1,1,5.193449577198934,489719.67592326156
2073.942662500998,4,3,10.380573910778594,21.744496446819785,4171.731540151294,0,1,5.110793193435912,465510.89078825957
768.9197211308549,3,1,4.704579175813928,6.029435275454094,2003.98134377537,1,1,5.564270758287775,196764.50316084642
1936.965028063617,2,2,21.13792231676451,16.5330187214318,5251.50301709041,0,0,6.8450673774421675,447253.40894795425
1832.41510795466,2,1,5.265013391697881,6.179340591335365,4411.685984033462,0,1,8.343670766555885,457951.11796336627
1986.2506284177118,4,3,0.0,0.4345734719235459,5447.743457438725,1,1,7.886879413072408,609613.6968652114
2527.2943567430434,5,4,15.443882349821923,19.136576423652407,5914.27759698548,1,1,7.2580467051707025,569204.6030847584
871.5427754378658,2,1,0.0,20.120649926504854,1839.4469354402968,0,0,7.793403320436848,258233.16606870302
1534.0034586640024,3,2,10.974069583189756,19.322365757335294,5312.69888388012,0,1,5.961870765057446,355409.4992177296
2065.9078452570097,4,2,9.09076533675973,8.71094325546299,6464.993586695084,0,0,6.633815842371072,488708.9690858047
1088.2825202457261,3,2,9.54540713569023,10.832569861986096,2223.8848192300243,0,0,6.969858177436305,263307.6158911532
2464.177071624079,6,5,44.011557219081844,17.24835887560686,7000.891133665107,1,1,4.623675491692222,576434.9324945057
1965.7604757152963,4,3,20.676938806034848,14.74047226143675,4038.4439460556227,0,0,5.258034692916106,451556.6060314104
2180.962793629532,5,4,22.944452107943984,9.24453770092069,3902.1551060667566,1,0,5.317650908083511,568308.2261028324
1543.0753523151925,3,2,0.0,0.6664972591728482,4814.83590159608,0,1,8.146162335525661,472895.20589666965
2166.1936604847947,4,2,12.152442396356937,12.797126358994086,3200.6382676648336,1,1,7.368032422858625,518138.361174944
2280.8122001950674,5,4,22.583631559298144,19.553067474652792,6970.4210657926615,1,0,7.916591800110915,537958.311795669
1904.7951090617257,4,3,7.705653045043924,3.616881976760901,4473.157237690356,1,0,4.240517515296304,432706.51644497045
1905.4804017144131,4,4,30.896754122215825,16.471315671731837,4521.842260554509,1,0,4.774649970922595,467029.00833382166
1921.6544576767767,5,4,5.567640969187639,14.320791865935849,5276.576298828496,1,0,7.994823160384743,504205.2755175418
1411.4946308672784,1,1,16.563606369617894,17.251037842626335,4020.951978725993,1,1,2.831995537500924,308692.1733453744
1733.6120938918411,2,2,12.967380320293296,18.10382849803305,3474.495119696243,1,0,8.836944036399707,442946.7577256092
1731.3648603964386,3,2,21.97184791258299,7.138743306522529,5073.999090028998,0,1,4.265024284715815,396153.6169146455
1972.5272389590727,4,3,12.314119137734888,0.6812841988453773,5065.493982007802,1,0,8.265017337887468,536725.3616557658
2249.9209111096325,4,3,16.74927647514875,8.265363320219844,3929.187911390115,1,1,5.667123062864556,555977.1627785994
1323.658763109716,1,1,17.166438898664175,18.22389122268905,3174.2333984828538,0,1,8.573355572757373,318738.64822787023
1743.74593635619,3,1,11.187346911304388,8.205972675318202,5804.524643103448,1,1,10.0,486094.82773758995
2466.654996446538,4,4,25.821126421965353,7.141696732996507,8647.986052781758,0,0,3.5902335548183117,551043.9078946429
1465.3852970343462,5,4,22.860660498049103,0.7494523934724686,4294.1783721638785,1,0,8.043065721790972,454456.84276855673
1429.9874922193558,4,3,18.936632656961994,24.268532881856572,2553.662950833073,1,1,4.287755929609391,305609.51697680063
1891.0377863240371,3,2,14.834499998456502,17.779995489977168,5284.248180275378,1,0,7.640153383326256,470827.7879641069
2179.973335718394,4,4,29.558528366239962,17.389271868923352,6562.8457889869605,1,1,6.689841754672159,520911.95492858306
1805.1417250022967,3,1,17.169989074229825,18.774077707456314,5298.857769019279,0,1,7.194673483692765,425316.945195946
2398.032265696645,3,2,16.319632546088755,16.036958530803812,7124.488091063964,0,0,5.632470585507645,495222.73014431563
2185.557292154937,4,3,21.256280358657513,10.289698013743296,5940.252593479401,1,0,8.17081166424475,521265.922371553
2178.819030100528,4,4,40.35904019565021,10.853651271144589,5352.383546136474,0,0,4.827463243044429,511908.17128338426
2049.352425595842,4,4,3.915725503745552,9.007049447855126,4375.325421958863,1,0,8.86245589434811,598926.9661379654
2847.4438951557386,4,2,29.238282716664255,30.443185280905002,3876.05079455555,0,0,6.386124540084726,577239.6265400425
1707.67724001028,3,1,0.0,15.891384219096098,4617.192208889662,1,1,4.895963983895365,390191.4375883042
898.4149685700687,2,1,22.607277898743487,8.753396910539958,2346.329017234463,1,1,9.392405235011047,293981.7520202387
2521.9144626827133,5,4,38.90099393130477,15.25847741916396,7148.481305944228,1,0,6.89898602078627,622223.6544995805
1594.0352560694284,4,3,25.864022293607686,4.9239175750057775,2705.8330579882586,1,1,9.86145395566304,472651.1582899096
1848.546199954365,3,3,22.047500942477512,22.53154703012459,5336.7713898502125,0,0,8.832034193970014,422065.03074115166
2389.297808187237,5,4,13.274606374363094,7.372516329350019,8918.59657530765,0,0,5.802781442820347,623255.1860743681
1078.9832065234837,2,1,20.37256640586265,15.507598028357261,2748.2458405040716,0,1,6.872515298594877,263101.53423570684
1236.7587536522374,3,2,16.975246215159725,19.461843408201943,3046.1378101353243,1,1,7.181556909495361,373500.03252504906
1079.4249282965159,2,2,10.568280704823735,14.69337980943495,2898.6892283780467,1,0,9.289454799979659,292981.1503112755
1442.6386694885593,2,1,16.52149261430156,12.661289942737467,5365.753462489673,1,0,7.6562765700506725,379696.9037941501
1997.836472707647,4,3,22.380573927517275,12.075614593992107,3767.542681651365,0,1,7.264438931644689,536876.9125583867
2035.884529265747,4,4,10.793395177632316,11.60491232179025,5337.934834326079,1,0,6.700180619352539,515733.41761805135
1924.3233806978492,4,2,10.32461815178379,7.963110577507485,3887.528767179065,0,0,6.924164446218041,463559.1819958317
1164.255352248435,2,2,3.6770787488939085,8.85361599161207,2528.52647625172,0,0,8.956888128517488,310916.23587840825
760.4534535153102,3,2,24.688700313066754,22.357132615556544,1878.5069612544505,0,0,7.005558026196211,222766.9959929096
1824.459113425672,4,4,26.543879143604727,11.240243571203903,6036.029483699426,1,1,6.407504093052738,451712.68017549586
1587.7007848627488,3,2,22.77992533083821,6.499426114320588,5684.912476303237,0,1,6.153239251579469,390469.38425511477
2006.7235972724752,5,4,31.58204591274399,8.38591682196944,5556.387443114012,1,0,6.169352269245757,472761.7153276659
2115.8791317995715,6,5,21.05441164496873,19.702594764880562,4811.6004801441895,1,0,4.896856005935852,542367.8272861154
1862.2086444264069,5,4,24.704131248389082,16.72924643215135,7440.721530517177,1,0,5.8744370375102815,492059.3967728856
2142.059888419134,3,2,23.646049107650754,15.9223042476258,4805.641338305947,1,0,9.247630413475484,520016.78526221175
1903.1451183517809,3,2,18.901519766981504,10.19735160763146,4105.690079481983,0,0,6.690101109148755,409205.3599382364
2038.52911752066,5,4,13.630138062444232,16.013537291210614,2925.3589468129467,0,1,8.056617502834147,558687.3192911504
1482.897031708553,2,1,46.56983138950294,7.495072125345464,4949.398605687202,1,1,3.281865223148748,292980.3806558048
1719.1748637758437,2,1,14.576588241757898,10.182701780579578,5296.687250059498,1,1,7.852466963448819,409679.38608172955
1888.5492434956307,3,2,12.009467466554764,18.788631411742216,7461.059998430434,1,0,6.757970943446329,403510.9112433005
2169.2378139378384,5,4,25.208117881401286,18.11994375243345,3614.5705754558617,1,0,6.277839965664237,494939.08249602607
1622.8164724989426,3,3,23.022252983540064,5.126631078344378,5476.8473449038665,0,0,7.2714399361316975,380322.13038496353
2034.5252650794507,4,3,3.14250142867607,6.01131482963997,5171.928653155825,0,0,6.256262119281958,486943.0975638403
1680.3725436380794,3,3,33.47213905476487,12.760915069693867,5013.66056213419,0,0,3.8141876201674663,363989.306766218
1747.1060247023413,3,2,18.86966509579,24.08292662268657,2640.4602394016006,0,0,8.383371911757905,387695.1936662163
2173.283568910833,4,3,6.668826857411354,1.4089561512829594,7347.543784086176,1,1,7.364526342022289,594875.9531202225
903.1228330256298,4,3,34.26540937224649,13.94833057699353,2683.999824575025,1,0,6.529086317878222,248592.23991638696
1216.5874523663574,3,1,27.50810685915385,2.367696678987963,3013.066154860663,1,0,5.550721941891344,317934.512889846
1133.0165711507307,3,3,4.825496096625031,7.559683045321181,3271.0954471046084,1,1,4.7952137258392975,371992.28546277503
749.8727460682628,1,1,41.32619408309269,9.44900107355031,1530.2674270737152,0,1,7.335839060602086,184027.22418546298
1494.7810019301705,3,3,27.905568420394314,9.056441595941763,3217.270885814836,1,1,9.420161440338038,443683.2318900046
2137.245254877483,4,3,19.877646612499447,8.263428422385541,4748.816256372064,0,0,7.304749715111558,475929.15980162687
1671.8021701278415,1,1,39.08262566746136,12.05044942263459,2321.0687494215304,0,0,4.925857590860761,348564.144544901
1889.0055368738335,3,2,21.911573405955686,8.253211033585952,5699.233782383514,0,0,7.337675090557604,439466.42534488166
2290.1478735198566,3,3,19.663003098751616,1.7627983060209313,7362.725032771667,1,0,6.919985556629908,592068.2895649049
2397.458759520461,3,2,12.076398607736131,17.459087287659436,4984.780693627302,1,1,8.296065439111345,566446.2099170345
1768.8879293732373,3,2,26.982205271684943,17.270105170042164,4791.779090558782,1,1,7.91009976611759,452280.7703611346
2409.113650306229,6,6,25.71923560788776,17.90222017015868,5638.953816482719,1,1,2.5212661988351144,557611.503291104
1841.4569962953492,4,4,20.176161678676536,1.2148585261514278,4966.343921243798,0,1,7.8178633066426855,494071.25619437016
1423.1707992776421,4,4,10.520163753588765,14.092427068089055,3022.0372358044506,0,0,5.494780885743874,383980.5964423892
1532.5198415105692,3,1,21.559158249992887,16.731851990648465,3018.9796556600986,1,0,4.867406887826951,313428.41185598384
1133.7585693457427,3,2,19.162414570854345,4.781585520922905,3550.0757739380747,0,1,6.717289884439654,341187.772317364
1400.3397658198564,2,1,3.9983081751895853,12.064212737274904,3447.1851024200355,1,1,7.6164566635450175,366731.7978159965
1638.892490366507,4,4,2.3382517841097723,11.18613348282744,6085.642730470263,0,1,4.538898084569763,422190.5777432878
2161.6132587203706,5,4,26.781840545717234,24.895054609977848,5464.095687146859,0,1,8.056864625586327,503234.95185833354
2574.3464240246926,5,4,0.0,25.47147225908801,5005.43864513528,0,0,8.1450082712974,603270.8379141949
1178.018318080332,3,2,22.46492632353512,0.34950524668859373,3812.2610917866737,0,0,7.070464294449247,306921.2491441537
1976.7723607169635,4,2,14.263003306954106,29.457489040095926,5690.099899564154,1,1,5.698564554659427,442569.18498579896
1331.7552273791096,2,1,35.69895928255892,5.593419951926733,3910.1981099684153,1,0,5.530932993716062,312668.4892165715
2013.613689808441,3,1,14.078381490153491,18.86471306029198,6472.480120159301,1,1,8.53889819737034,480894.793851976
1741.011007190523,3,2,27.91381057102275,18.793485866046115,3670.6121981530837,1,0,4.733165970256143,365321.3728263181
976.0923783686113,2,1,15.2370339051465,5.030168412107352,2365.7043549078935,0,0,8.596705691228767,294874.57008847734
2217.733646205818,5,5,21.36497784183372,15.452874556873693,5316.196079558466,0,0,6.752201261304345,515945.21017174056
1527.749679236071,2,2,28.842038371040616,11.247263790137552,2636.211633441434,0,1,6.856248250535715,352448.47563357546
1559.7448927319003,3,2,14.449331404105038,15.880310032426735,3652.6821975394973,1,0,4.4378684418800125,323817.4992257618
1318.6114149196396,3,3,31.958658613980848,13.61470611666438,4353.827661991399,0,0,6.77992505480712,381045.47018948896
1505.5725254906001,4,3,8.075625474722202,20.37437639759173,3978.329150720932,0,1,7.920378274017064,425386.2552769672
1992.5506983127127,5,4,23.535114110700547,12.527796802022436,3372.119482520221,1,0,4.995384868222028,481645.062090247
1714.8400465786176,4,3,31.071676673454235,10.824881514015821,2686.2906789455365,1,0,7.747953800877768,471280.94753415417
1947.8979010271164,3,1,27.92044990148402,19.672449631400262,6815.433026877363,1,1,7.133518380518534,398289.00051733217
1962.8648342679796,5,4,42.997338520824925,16.062771754010225,4800.791680212538,0,1,6.0343665792515395,389214.24103602656
2394.2977449876753,4,3,10.838728192272074,17.122693760246214,5055.688685113155,1,1,8.282009629736956,580893.9818486241
1645.7462321110293,4,3,3.450208983816946,7.347893294189823,3843.813031452357,1,0,3.6966148465321655,370536.5628442935
1135.4139824194208,2,1,8.067978698058567,4.683160530210682,1832.1214276954322,0,1,7.520021123115564,314127.0671004184
2280.2500874573925,4,3,27.925310798581243,8.02594499723109,7647.632922123918,1,0,9.429152737109938,596590.1876979644
1650.8303225562354,2,1,25.975075211232543,7.65425030023588,3737.7575817484962,1,1,9.159914708650993,459843.3856106668
2301.5666000598194,4,4,21.22707991576899,17.5033948805704,7642.215911217661,0,0,7.584710080807784,511362.4217302237
1972.5197009321116,3,2,6.524515410714441,18.831888352058364,4992.429666930829,0,1,6.547478835803731,460173.2362062278
1740.988111408495,4,3,29.20240751994873,10.914087973273197,5845.749182082415,0,1,6.046296165178553,422794.8270063313
1956.9491523208328,5,4,5.303542668193515,22.016433131770466,5193.775730186754,1,0,6.545611309141536,497677.2007529521
2677.955652056835,5,4,33.907394988522796,21.579285756355908,8065.840669371934,0,0,7.815710871876859,589601.0172855384
2734.641238074189,6,5,54.28926107767838,13.703792414803775,8016.479993892802,1,1,5.789134291810876,664406.3511230517
1831.2215108097505,3,2,24.397413758858605,6.24675759919872,5262.884181834069,1,1,8.13613572707557,480103.8077175097
1872.0857669926838,3,3,26.99729762789292,23.027636546048782,5071.032327029586,0,1,10.0,507702.5409637235
2284.3080708598736,5,4,14.085682773253287,11.572878542801142,5391.628515072685,1,1,6.907175147308908,562366.4675351814
1419.4525352546939,3,2,0.0,12.883156375016823,5179.952515577468,1,1,4.983407795075042,384777.4584471288
1949.8816676782149,5,4,12.767367643637332,9.62276482075402,3813.6522886088287,1,0,4.982882880525381,483508.3001257374
1788.3617184207646,3,2,6.885257106815008,5.771467715919617,4475.526469649805,0,0,8.164848327567363,454185.74036634294
1941.2586951558992,5,4,2.635945083019813,1.7195239877929573,4870.485138698798,0,1,6.910380731559335,551797.6570161466
1424.9840373227673,3,2,40.66831930394779,16.430078264901017,3906.543082996519,1,0,8.31524634409608,350336.641948294
1084.694628010964,3,3,23.274350216309276,6.516192622723657,2432.2285668997574,0,1,6.199548626260976,235734.0421854467
867.1574538039187,1,1,24.556250967367802,33.41671860297777,2331.654397479351,0,0,8.245935321309748,98606.89776894057
1297.1771491546765,3,3,16.291731617645006,4.397484921712647,3111.531626888998,1,0,6.762551239825412,402126.43456753326
1593.5961217773001,3,2,17.925547010678763,3.1983226751304095,2471.394266468327,0,0,5.901243917014076,415454.234773446
1668.0637860080571,3,2,31.574608186872,15.570971009294087,4179.71975868732,1,1,6.398502281796423,441837.4571683222
2671.7540230932827,6,5,19.611954575657414,22.705194352771066,4915.121144013023,0,0,5.204418466865145,583835.0005920281
2297.697016458284,5,5,26.368327256296794,12.452127598602551,3353.1867460857707,0,0,9.984039337872417,560239.5452406361
1367.0589976462677,3,2,17.64794842585981,16.00569694131092,3529.9158368673575,0,1,6.855427279662269,328620.97956696566
1956.4688036029306,5,4,15.894165311215435,0.9048319222109669,5463.88913208262,0,0,7.966771133023294,536512.060948111
1616.8147936423538,4,3,3.1170300127776542,7.257419180157632,4552.98089586017,0,1,6.194696300693801,406505.19933529187
1672.0362728819573,3,3,0.0,4.484689896037031,4749.088679236714,0,1,5.422108267030265,469445.4970074912
1883.396542236922,4,4,16.86125718720318,1.2653209496351678,2524.5924678295546,0,0,6.649179233623097,538085.3766604086
2078.627002638927,4,3,20.67796030391879,12.818861638167208,3499.139584159031,1,1,8.651788800068797,549516.7558403745
1647.333682252193,3,2,4.566439559494508,3.6997933512730334,6068.963206936424,1,0,6.218902312902575,436652.47108449234
2278.733189730461,4,3,19.586301619584404,2.744628237387859,4265.047359427737,0,0,5.694202040905877,496773.4736660734
1286.1277982359181,4,3,20.645030755886026,8.239643441906074,3686.6912738585884,0,1,7.233196366553715,405977.97293176985
1802.8525780630207,4,4,0.0,6.180999148342466,3764.063087844301,0,0,7.748533901076616,492025.8866170667
2968.9531769681244,6,5,9.018504086245986,14.774859515449474,7564.309721840024,0,0,9.464272253279775,730846.4869667706
1900.3858841813737,5,4,24.887166724825622,14.13906134331736,4028.9083021938695,1,0,7.530625717558742,504813.6973221211
2444.946527972778,3,2,24.644704752748925,18.2565912215482,6936.12917771262,1,1,7.965989017796852,550040.3252059881
1841.1840801779438,2,1,6.155901003202873,17.266686128988745,4754.055996875197,0,0,8.078912855380482,426893.0633296502
2061.3496928984086,5,4,21.90137660599682,19.985689525529665,4598.925039907399,1,0,5.270476927101054,441186.20607748826
1774.4475625232888,4,3,32.268886704325666,11.986571199936622,3318.033691509811,1,1,5.555001894295684,454485.1393821123
1723.316588476108,4,3,29.32487550789078,14.124268305716688,4585.167301093104,0,0,5.374155565591525,385236.7440555769
1449.2329214735612,2,2,18.856570555832786,15.58059591343434,2568.5750988464624,1,0,5.001781366462532,348575.16472797876
1993.635611530899,4,3,14.384284240108492,12.99159688173718,5495.4338861231145,0,0,8.193189812305604,492527.6165584279
1416.8082648664044,4,3,12.447866187985948,9.219639830580483,5774.755978168231,1,1,7.435075137495633,418647.3550957111
